label_true,binary_true,decision,binary_prediction,binary_probability,attack_type,correct
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2860795659779565,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2875280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.198338516302385,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8648643772981951,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2918659975071335,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.805857643291461,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2963382894345994,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726937,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2914540524647205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2019254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8702678608886717,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2977652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9020728243924374,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726937,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3006819473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012661,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2060921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7715388819047203,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8249617797073243,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2901993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2946716227679327,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724234,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.292347114391326,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503215,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941319006147228,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8833525862971995,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8173332874675192,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2973667299446848,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2880758850797245,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2973667299446848,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2901993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119653,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2110921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.6619082513357009,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9069368813941966,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3043484636477821,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2963382894345993,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3244317969811153,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2946716227679326,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2948486140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4447152562674062,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8243909415542494,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7586739011077189,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2894128993112898,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941319006147227,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726937,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3921289731267921,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2019254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9062438323235364,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2767272710643298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.773771390748047,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2865280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.292347114391326,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503215,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241241,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8906125787838914,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724236,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7737713907480466,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2918659975071335,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4174591359239228,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119653,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2135921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2901993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9044081059892258,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9027546340943352,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4674236551515278,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2973667299446849,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4812688932467659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3132162236420523,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4527509705531205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8249617797073241,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7429445804318492,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2860795659779564,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4747718302696491,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2110921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4114072033529474,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2977652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7564300391013513,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3105296702716992,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3118384786949143,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2825280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3003029466583563,Web_Attack,True
FTP-Patator,1,ATTACK,1,0.2948486140026559,Web_Attack,True
FTP-Patator,1,ATTACK,1,0.8566459729268463,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1424360602201049,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1125454763022303,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.4990063365003706,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7258871550132825,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1983843209038822,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.2021647327996787,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1048918966614579,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.185754170982229,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.3435938081040566,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1932555697488003,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7534067559004951,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5041989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5041989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798933,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.3428906353661766,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1179090199292419,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1179090199292418,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1125454763022303,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.6072835673792782,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.4243493011238783,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.2987828620663743,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1941141383556322,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7603204468693506,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.8793625566810696,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1941141383556322,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5092023366614987,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5092023366614988,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.9390379720525917,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7515211055460432,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1125454763022303,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7463136985383781,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5237753802597798,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1179090199292418,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.8171964316412604,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7235981657098814,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091696569229367,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5092023366614987,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5092023366614987,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5092023366614988,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.7515211055460435,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.1125454763022303,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
FTP-Patator,1,ATTACK,1,0.5091989921798934,FTP-Patator,True
